ID,item_cnt_month
22443,0.25
22444,0.25
22445,0.25
22446,0.25
22447,0.25
22448,0.25
22449,0.25
22450,0.25
22451,0.25
22452,0.25
22453,0.25
22454,0.25
22455,0.25
22456,0.1
22457,0.25
22458,0.25
22459,0.1
22460,0.1
22461,0.25
22462,0.1
22463,0.25
22464,0.25
22465,0.1
22466,0.9
22467,2.8
22468,0.9
22469,0.25
22470,0.25
22471,0.0
22472,0.25
22473,0.25
22474,0.1
22475,0.1
22476,0.25
22477,0.25
22478,0.25
22479,0.25
22480,0.1
22481,0.25
22482,0.25
22483,0.25
22484,0.25
22485,0.7
22486,0.25
22487,0.1
22488,0.25
22489,0.25
22490,0.25
22491,0.25
22492,0.5
22493,0.25
22494,0.25
22495,0.25
22496,0.3
22497,0.25
22498,0.25
22499,0.25
22500,0.25
22501,0.2
22502,0.25
22503,0.25
22504,0.25
22505,0.25
22506,0.2
22507,0.6
22508,0.25
22509,0.25
22510,0.25
22511,0.2
22512,0.25
22513,0.1
22514,0.25
22515,0.25
22516,0.25
22517,0.4
22518,0.25
22519,0.25
22520,0.25
22521,0.25
22522,0.25
22523,0.4
22524,0.9
22525,0.25
22526,0.25
22527,0.1
22528,0.1
22529,0.25
22530,0.25
22531,0.5
22532,0.1
22533,0.25
22534,0.25
22535,0.25
22536,0.25
22537,0.2
22538,0.25
22539,0.25
22540,0.2
22541,0.25
22542,0.25
22543,0.25
22544,0.25
22545,0.25
22546,0.4
22547,0.5
22548,0.25
22549,0.25
22550,0.25
22551,0.25
22552,0.25
22553,0.25
22554,0.25
22555,0.6
22556,0.25
22557,0.25
22558,0.4
22559,0.25
22560,0.25
22561,1.1
22562,0.5
22563,0.25
22564,0.25
22565,0.25
22566,0.25
22567,0.25
22568,0.1
22569,0.25
22570,0.1
22571,0.25
22572,0.25
22573,0.25
22574,0.1
22575,0.1
22576,0.1
22577,0.1
22578,0.25
22579,0.25
22580,0.25
22581,0.25
22582,0.25
22583,0.25
22584,0.3
22585,0.2
22586,0.25
22587,0.25
22588,0.25
22589,0.2
22590,0.25
22591,0.25
22592,0.25
22593,0.25
22594,0.25
22595,0.9
22596,0.3
22597,0.25
22598,0.25
22599,0.25
22600,0.25
22601,0.25
22602,0.25
22603,0.6
22604,0.25
22605,0.25
22606,0.25
22607,0.25
22608,0.8
22609,0.1
22610,0.25
22611,0.25
22612,0.25
22613,0.25
22614,0.1
22615,1.0
22616,0.25
22617,0.25
22618,0.25
22619,0.25
22620,0.25
22621,0.25
22622,0.25
22623,0.25
22624,0.25
22625,0.25
22626,0.1
22627,0.6
22628,0.25
22629,0.2
22630,0.5
22631,0.25
22632,0.4
22633,0.25
22634,0.25
22635,0.25
22636,0.3
22637,0.6
22638,0.1
22639,0.25
22640,0.25
22641,0.1
22642,0.25
22643,0.25
22644,0.3
22645,0.25
22646,0.25
22647,0.25
22648,0.1
22649,0.1
22650,0.25
22651,0.25
22652,0.25
22653,0.25
22654,0.25
22655,0.25
22656,0.25
22657,0.8
22658,0.25
22659,0.25
22660,0.25
22661,0.25
22662,0.25
22663,0.2
22664,0.25
22665,0.25
22666,0.3
22667,0.25
22668,0.25
22669,0.5
22670,0.25
22671,0.25
22672,0.25
22673,0.25
22674,0.25
22675,0.25
22676,0.25
22677,4.4
22678,0.1
22679,0.25
22680,0.25
22681,0.4
22682,0.6
22683,0.25
22684,0.25
22685,0.3
22686,0.1
22687,0.25
22688,0.2
22689,0.25
22690,0.1
22691,0.25
22692,0.25
22693,0.25
22694,0.25
22695,0.25
22696,0.1
22697,0.25
22698,0.2
22699,0.2
22700,1.2
22701,0.25
22702,0.25
22703,0.9
22704,0.25
22705,0.25
22706,0.3
22707,0.25
22708,0.25
22709,0.25
22710,0.25
22711,0.25
22712,0.25
22713,0.25
22714,0.25
22715,0.1
22716,0.25
22717,0.1
22718,0.3
22719,0.5
22720,0.25
22721,0.25
22722,0.25
22723,0.25
22724,0.25
22725,0.25
22726,0.25
22727,0.25
22728,0.25
22729,0.25
22730,0.2
22731,0.25
22732,0.25
22733,0.25
22734,0.25
22735,0.25
22736,0.25
22737,0.25
22738,0.25
22739,0.1
22740,0.25
22741,0.1
22742,0.3
22743,0.25
22744,0.4
22745,0.25
22746,0.25
22747,0.1
22748,0.25
22749,0.25
22750,0.25
22751,0.25
22752,0.25
22753,0.25
22754,0.25
22755,0.6
22756,0.25
22757,0.6
22758,0.25
22759,0.2
22760,0.25
22761,0.25
22762,0.25
22763,0.25
22764,0.25
22765,0.1
22766,0.1
22767,0.1
22768,0.25
22769,0.25
22770,0.25
22771,0.25
22772,0.4
22773,0.25
22774,0.25
22775,0.2
22776,0.25
22777,0.25
22778,0.25
22779,0.25
22780,0.25
22781,0.25
22782,0.25
22783,0.25
22784,0.25
22785,0.25
22786,0.25
22787,0.25
22788,0.25
22789,0.25
22790,0.25
22791,0.3
22792,0.25
22793,0.25
22794,0.2
22795,0.25
22796,0.2
22797,0.25
22798,0.2
22799,0.8
22800,0.1
22801,0.25
22802,0.25
22803,0.25
22804,0.25
22805,0.25
22806,0.25
22807,0.25
22808,0.25
22809,0.25
22810,0.25
22811,0.25
22812,0.25
22813,0.1
22814,0.25
22815,0.3
22816,0.25
22817,0.2
22818,0.25
22819,0.25
22820,0.1
22821,0.25
22822,0.25
22823,0.25
22824,0.25
22825,0.25
22826,0.25
22827,0.25
22828,0.25
22829,0.25
22830,0.25
22831,0.25
22832,0.25
22833,0.25
22834,0.25
22835,0.25
22836,0.25
22837,0.25
22838,0.25
22839,0.25
22840,0.25
22841,1.2
22842,0.25
22843,0.1
22844,0.25
22845,0.25
22846,0.1
22847,0.2
22848,0.25
22849,0.25
22850,0.25
22851,0.25
22852,0.2
22853,0.2
22854,0.25
22855,0.25
22856,0.25
22857,0.1
22858,0.25
22859,0.1
22860,0.25
22861,0.25
22862,0.25
22863,0.25
22864,0.25
22865,0.1
22866,0.25
22867,0.25
22868,0.25
22869,0.25
22870,0.25
22871,0.25
22872,0.25
22873,0.1
22874,0.25
22875,0.25
22876,0.25
22877,0.25
22878,0.25
22879,0.1
22880,0.25
22881,0.1
22882,12.3
22883,0.25
22884,0.25
22885,0.3
22886,0.25
22887,1.1
22888,0.25
22889,0.25
22890,0.25
22891,0.25
22892,0.25
22893,0.25
22894,0.25
22895,0.25
22896,0.25
22897,0.25
22898,0.25
22899,0.25
22900,0.25
22901,0.25
22902,0.25
22903,0.25
22904,0.25
22905,0.25
22906,0.2
22907,0.25
22908,0.25
22909,0.25
22910,0.25
22911,0.25
22912,0.25
22913,0.25
22914,0.25
22915,0.25
22916,0.25
22917,0.25
22918,0.25
22919,0.25
22920,0.25
22921,0.25
22922,0.25
22923,0.5
22924,0.1
22925,0.25
22926,0.25
22927,1.3
22928,0.25
22929,0.25
22930,0.2
22931,0.25
22932,0.25
22933,0.25
22934,0.7
22935,0.25
22936,0.25
22937,0.3
22938,0.1
22939,0.25
22940,0.25
22941,0.25
22942,0.25
22943,0.25
22944,0.25
22945,2.2
22946,0.1
22947,0.25
22948,0.25
22949,0.25
22950,0.25
22951,0.1
22952,0.25
22953,0.25
22954,0.25
22955,0.25
22956,0.2
22957,0.25
22958,0.25
22959,0.6
22960,0.2
22961,0.25
22962,0.25
22963,0.2
22964,0.25
22965,0.3
22966,0.25
22967,0.25
22968,0.25
22969,0.3
22970,0.25
22971,0.25
22972,0.25
22973,0.6
22974,0.3
22975,0.1
22976,0.4
22977,0.1
22978,0.25
22979,0.2
22980,0.6
22981,0.25
22982,0.25
22983,0.25
22984,0.25
22985,0.25
22986,0.25
22987,0.25
22988,0.25
22989,0.25
22990,0.25
22991,0.1
22992,0.25
22993,0.1
22994,0.9
22995,0.2
22996,0.1
22997,2.3
22998,0.25
22999,0.25
23000,0.25
23001,0.25
23002,0.25
23003,0.25
23004,0.25
23005,0.1
23006,0.1
23007,0.25
23008,0.25
23009,0.2
23010,0.1
23011,0.25
23012,0.4
23013,0.25
23014,0.25
23015,0.25
23016,0.25
23017,0.1
23018,0.25
23019,0.1
23020,0.25
23021,0.25
23022,0.1
23023,0.9
23024,0.25
23025,0.25
23026,0.25
23027,0.25
23028,0.25
23029,0.25
23030,0.25
23031,0.25
23032,0.25
23033,0.25
23034,0.25
23035,0.25
23036,0.1
23037,0.25
23038,0.25
23039,0.1
23040,0.25
23041,0.25
23042,0.1
23043,0.25
23044,0.25
23045,0.25
23046,0.25
23047,0.2
23048,0.25
23049,0.25
23050,0.1
23051,0.25
23052,0.4
23053,0.1
23054,0.25
23055,0.25
23056,0.25
23057,0.3
23058,0.25
23059,0.1
23060,0.1
23061,0.25
23062,0.25
23063,0.25
23064,0.2
23065,0.3
23066,0.25
23067,0.2
23068,0.25
23069,0.25
23070,0.25
23071,0.25
23072,0.1
23073,0.2
23074,0.25
23075,0.25
23076,0.2
23077,0.25
23078,0.2
23079,0.3
23080,0.25
23081,0.1
23082,0.1
23083,0.25
23084,0.2
23085,0.25
23086,0.1
23087,0.25
23088,0.25
23089,0.25
23090,0.25
23091,0.25
23092,0.25
23093,0.25
23094,0.25
23095,0.25
23096,0.1
23097,0.25
23098,0.25
23099,0.2
23100,0.25
23101,0.4
23102,0.1
23103,0.25
23104,0.25
23105,0.1
23106,0.1
23107,0.7
23108,0.25
23109,0.7
23110,0.3
23111,0.25
23112,0.25
23113,0.5
23114,0.25
23115,0.25
23116,0.25
23117,0.5
23118,0.1
23119,0.25
23120,0.1
23121,0.4
23122,0.2
23123,0.25
23124,0.25
23125,0.2
23126,0.25
23127,0.25
23128,0.25
23129,0.25
23130,0.25
23131,0.2
23132,0.25
23133,0.25
23134,0.25
23135,0.7
23136,0.25
23137,0.25
23138,0.25
23139,0.25
23140,0.25
23141,0.25
23142,0.25
23143,0.25
23144,0.25
23145,0.1
23146,0.25
23147,0.1
23148,0.25
23149,0.25
23150,0.25
23151,0.25
23152,0.25
23153,0.25
23154,0.25
23155,0.25
23156,0.1
23157,0.2
23158,0.25
23159,0.2
23160,0.25
23161,1.3
23162,0.25
23163,0.25
23164,0.25
23165,0.25
23166,0.1
23167,0.25
23168,0.25
23169,0.25
23170,0.25
23171,0.25
23172,0.25
23173,0.1
23174,0.25
23175,0.5
23176,0.25
23177,0.25
23178,0.25
23179,0.25
23180,0.25
23181,0.25
23182,0.5
23183,0.25
23184,0.8
23185,0.25
23186,0.2
23187,0.1
23188,0.1
23189,0.25
23190,0.2
23191,0.25
23192,0.25
23193,0.25
23194,0.25
23195,0.25
23196,0.2
23197,0.25
23198,0.25
23199,0.25
23200,0.25
23201,0.25
23202,0.25
23203,0.25
23204,0.1
23205,0.25
23206,0.1
23207,0.25
23208,0.25
23209,0.25
23210,0.25
23211,0.25
23212,0.1
23213,0.25
23214,0.25
23215,0.1
23216,0.2
23217,0.25
23218,0.25
23219,0.25
23220,0.25
23221,0.25
23222,0.25
23223,0.25
23224,0.25
23225,0.25
23226,0.25
23227,0.25
23228,0.2
23229,0.1
23230,0.25
23231,0.25
23232,0.25
23233,0.25
23234,0.25
23235,0.1
23236,0.25
23237,0.25
23238,0.25
23239,0.25
23240,0.25
23241,0.25
23242,0.25
23243,0.2
23244,0.6
23245,0.25
23246,0.25
23247,0.25
23248,0.25
23249,1.3
23250,0.25
23251,0.4
23252,0.25
23253,0.25
23254,0.25
23255,0.5
23256,0.2
23257,0.25
23258,0.25
23259,0.25
23260,0.25
23261,0.25
23262,0.25
23263,0.25
23264,0.25
23265,0.25
23266,0.1
23267,0.1
23268,0.1
23269,0.25
23270,0.3
23271,0.25
23272,0.1
23273,0.25
23274,0.25
23275,0.25
23276,0.1
23277,0.25
23278,0.2
23279,0.25
23280,0.25
23281,0.25
23282,0.25
23283,0.1
23284,0.1
23285,0.1
23286,0.2
23287,0.2
23288,0.25
23289,0.25
23290,0.25
23291,0.25
23292,0.25
23293,0.25
23294,0.25
23295,0.1
23296,0.25
23297,0.25
23298,0.1
23299,0.2
23300,0.5
23301,0.25
23302,0.25
23303,0.1
23304,0.1
23305,0.6
23306,0.1
23307,0.7
23308,0.2
23309,0.25
23310,0.25
23311,0.4
23312,0.25
23313,0.1
23314,0.3
23315,0.25
23316,0.25
23317,0.25
23318,0.25
23319,0.25
23320,0.25
23321,0.3
23322,0.1
23323,0.4
23324,0.25
23325,0.4
23326,0.1
23327,0.25
23328,0.25
23329,0.25
23330,0.1
23331,0.25
23332,0.25
23333,0.25
23334,0.1
23335,0.3
23336,0.25
23337,0.25
23338,0.25
23339,0.25
23340,0.1
23341,0.25
23342,0.1
23343,0.25
23344,0.3
23345,0.25
23346,0.9
23347,0.25
23348,0.25
23349,0.25
23350,0.25
23351,0.1
23352,0.25
23353,0.25
23354,0.2
23355,0.3
23356,0.2
23357,0.4
23358,0.25
23359,0.5
23360,0.5
23361,1.2
23362,0.25
23363,0.5
23364,0.25
23365,0.25
23366,0.25
23367,0.25
23368,0.3
23369,0.8
23370,0.25
23371,0.25
23372,0.2
23373,0.25
23374,0.8
23375,0.1
23376,0.25
23377,0.25
23378,0.1
23379,0.25
23380,0.25
23381,0.25
23382,0.25
23383,0.3
23384,0.4
23385,0.1
23386,0.25
23387,0.3
23388,0.3
23389,0.1
23390,3.4
23391,0.25
23392,0.25
23393,0.25
23394,0.25
23395,0.1
23396,0.25
23397,0.25
23398,0.25
23399,0.25
23400,0.25
23401,0.25
23402,0.1
23403,0.25
23404,0.25
23405,0.25
23406,0.3
23407,0.1
23408,0.25
23409,0.25
23410,0.25
23411,0.25
23412,0.25
23413,0.25
23414,0.3
23415,0.5
23416,0.25
23417,0.25
23418,0.25
23419,0.25
23420,0.25
23421,0.25
23422,0.2
23423,0.2
23424,0.25
23425,0.25
23426,0.25
23427,0.25
23428,0.25
23429,0.25
23430,0.25
23431,0.1
23432,0.25
23433,0.25
23434,0.25
23435,0.1
23436,0.1
23437,0.25
23438,0.3
23439,0.1
23440,0.25
23441,0.25
23442,0.25
23443,0.25
23444,0.1
23445,0.25
23446,0.25
23447,0.25
23448,0.25
23449,0.25
23450,0.25
23451,0.2
23452,0.25
23453,0.1
23454,0.1
23455,0.25
23456,0.25
23457,0.25
23458,0.3
23459,0.1
23460,0.5
23461,0.25
23462,0.5
23463,0.2
23464,0.25
23465,0.5
23466,0.25
23467,0.25
23468,0.25
23469,0.25
23470,0.25
23471,0.25
23472,0.25
23473,0.25
23474,0.3
23475,0.25
23476,0.1
23477,0.1
23478,0.25
23479,0.1
23480,0.25
23481,0.25
23482,0.25
23483,0.25
23484,0.1
23485,0.25
23486,0.2
23487,0.25
23488,0.1
23489,0.1
23490,0.25
23491,0.1
23492,0.7
23493,0.25
23494,0.25
23495,0.25
23496,0.25
23497,0.1
23498,0.1
23499,0.25
23500,0.2
23501,0.1
23502,0.25
23503,0.25
23504,0.25
23505,0.25
23506,0.25
23507,0.25
23508,0.25
23509,0.25
23510,0.25
23511,0.25
23512,0.25
23513,0.25
23514,0.25
23515,0.25
23516,0.25
23517,0.3
23518,0.1
23519,0.1
23520,0.25
23521,0.25
23522,0.25
23523,0.25
23524,0.25
23525,0.25
23526,0.25
23527,0.1
23528,0.25
23529,0.1
23530,0.25
23531,0.1
23532,0.1
23533,0.25
23534,0.25
23535,0.25
23536,0.25
23537,0.25
23538,0.25
23539,0.25
23540,0.25
23541,0.25
23542,0.25
23543,1.5
23544,0.5
23545,0.25
23546,0.25
23547,0.25
23548,0.25
23549,0.6
23550,1.8
23551,0.1
23552,0.25
23553,0.25
23554,0.2
23555,0.1
23556,0.25
23557,0.25
23558,0.25
23559,0.1
23560,0.25
23561,0.25
23562,0.2
23563,0.25
23564,0.25
23565,0.25
23566,0.1
23567,0.25
23568,0.1
23569,0.25
23570,0.25
23571,0.25
23572,0.1
23573,0.1
23574,0.1
23575,0.5
23576,0.25
23577,0.25
23578,0.25
23579,0.25
23580,0.25
23581,0.25
23582,0.25
23583,0.25
23584,0.25
23585,0.25
23586,0.25
23587,0.4
23588,0.25
23589,0.25
23590,0.25
23591,0.25
23592,0.3
23593,0.5
23594,0.6
23595,0.25
23596,0.7
23597,0.25
23598,0.25
23599,0.25
23600,0.3
23601,0.25
23602,0.25
23603,0.1
23604,0.25
23605,0.25
23606,0.25
23607,0.25
23608,0.25
23609,0.25
23610,0.25
23611,0.25
23612,0.25
23613,0.25
23614,0.25
23615,0.25
23616,0.1
23617,0.25
23618,0.25
23619,0.25
23620,0.1
23621,0.25
23622,0.1
23623,0.25
23624,0.25
23625,0.1
23626,0.25
23627,0.1
23628,0.25
23629,0.25
23630,0.1
23631,0.1
23632,0.25
23633,0.25
23634,0.25
23635,0.5
23636,0.25
23637,0.25
23638,0.25
23639,0.25
23640,0.25
23641,0.25
23642,0.25
23643,0.25
23644,0.25
23645,0.25
23646,0.25
23647,0.25
23648,0.25
23649,0.3
23650,0.25
23651,0.25
23652,0.25
23653,0.25
23654,0.25
23655,0.25
23656,0.25
23657,0.25
23658,0.2
23659,0.25
23660,0.25
23661,0.25
23662,0.1
23663,0.25
23664,0.25
23665,0.25
23666,0.25
23667,0.25
23668,0.25
23669,0.25
23670,0.25
23671,0.25
23672,0.25
23673,0.25
23674,0.25
23675,0.1
23676,0.1
23677,0.9
23678,0.25
23679,0.25
23680,0.25
23681,0.25
23682,0.25
23683,0.25
23684,0.25
23685,0.25
23686,0.25
23687,0.25
23688,0.25
23689,0.1
23690,1.9
23691,0.25
23692,0.25
23693,0.25
23694,0.25
23695,0.25
23696,0.25
23697,0.25
23698,0.1
23699,0.25
23700,0.25
23701,0.25
23702,0.25
23703,0.25
23704,0.25
23705,0.25
23706,0.25
23707,0.25
23708,0.25
23709,0.25
23710,0.25
23711,0.25
23712,0.25
23713,0.25
23714,0.25
23715,0.25
23716,0.1
23717,0.25
23718,0.25
23719,0.25
23720,0.2
23721,0.25
23722,0.3
23723,0.2
23724,0.2
23725,0.25
23726,0.8
23727,0.1
23728,0.25
23729,0.25
23730,0.25
23731,0.25
23732,0.25
23733,0.25
23734,0.25
23735,0.25
23736,0.25
23737,0.25
23738,0.25
23739,0.1
23740,0.25
23741,0.25
23742,0.25
23743,0.25
23744,0.25
23745,0.25
23746,0.7
23747,0.1
23748,0.25
23749,0.25
23750,0.1
23751,0.25
23752,0.25
23753,0.1
23754,0.25
23755,0.25
23756,0.6
23757,0.25
23758,0.25
23759,0.25
23760,0.1
23761,0.2
23762,0.1
23763,0.25
23764,0.1
23765,0.3
23766,0.25
23767,0.3
23768,0.1
23769,0.25
23770,0.25
23771,0.25
23772,0.25
23773,0.3
23774,0.1
23775,0.25
23776,0.25
23777,0.25
23778,0.25
23779,0.25
23780,0.3
23781,0.3
23782,0.25
23783,0.25
23784,0.4
23785,0.25
23786,0.25
23787,0.25
23788,0.25
23789,0.25
23790,0.25
23791,0.25
23792,0.25
23793,0.25
23794,0.25
23795,0.25
23796,0.25
23797,0.25
23798,0.25
23799,0.25
23800,0.25
23801,0.25
23802,0.25
23803,0.25
23804,0.1
23805,0.7
23806,0.25
23807,0.25
23808,0.25
23809,0.25
23810,0.1
23811,0.25
23812,0.25
23813,0.25
23814,0.25
23815,0.3
23816,0.25
23817,0.25
23818,0.1
23819,0.25
23820,0.25
23821,0.1
23822,0.25
23823,2.9
23824,0.8
23825,0.6
23826,0.25
23827,0.3
23828,0.3
23829,0.25
23830,0.25
23831,0.25
23832,0.3
23833,0.2
23834,0.4
23835,0.25
23836,0.25
23837,0.25
23838,0.25
23839,0.25
23840,0.25
23841,0.25
23842,0.25
23843,0.25
23844,0.25
23845,0.2
23846,0.1
23847,0.25
23848,0.2
23849,0.25
23850,0.25
23851,0.25
23852,0.25
23853,0.2
23854,0.1
23855,0.3
23856,0.25
23857,0.2
23858,0.3
23859,0.25
23860,0.25
23861,0.25
23862,0.25
23863,0.1
23864,0.2
23865,0.25
23866,0.25
23867,0.1
23868,0.2
23869,0.25
23870,0.25
23871,0.25
23872,0.1
23873,0.2
23874,0.25
23875,0.25
23876,0.25
23877,0.25
23878,0.25
23879,0.25
23880,0.25
23881,0.25
23882,0.25
23883,0.25
23884,0.25
23885,0.25
23886,0.25
23887,0.2
23888,0.25
23889,0.25
23890,0.25
23891,0.25
23892,0.25
23893,0.25
23894,0.25
23895,0.25
23896,0.25
23897,0.25
23898,0.25
23899,0.25
23900,0.3
23901,0.25
23902,0.25
23903,0.25
23904,0.2
23905,0.25
23906,0.25
23907,0.25
23908,0.3
23909,0.25
23910,0.1
23911,0.25
23912,1.6
23913,0.1
23914,0.25
23915,0.25
23916,0.25
23917,0.25
23918,0.25
23919,0.3
23920,0.8
23921,0.3
23922,0.25
23923,0.25
23924,0.25
23925,0.25
23926,0.25
23927,0.25
23928,0.25
23929,0.25
23930,0.25
23931,0.1
23932,0.25
23933,0.25
23934,0.25
23935,0.25
23936,0.25
23937,0.25
23938,0.25
23939,0.25
23940,0.25
23941,0.25
23942,0.25
23943,0.25
23944,0.25
23945,0.25
23946,0.25
23947,0.25
23948,0.25
23949,0.25
23950,0.25
23951,0.25
23952,0.25
23953,0.25
23954,0.25
23955,0.25
23956,0.25
23957,0.25
23958,0.25
23959,0.25
23960,0.25
23961,0.1
23962,0.25
23963,0.25
23964,0.25
23965,0.25
23966,0.1
23967,0.25
23968,0.25
23969,0.25
23970,0.25
23971,0.25
23972,0.25
23973,0.25
23974,0.25
23975,0.25
23976,0.25
23977,0.25
23978,0.25
23979,0.25
23980,0.25
23981,0.25
23982,0.1
23983,0.1
23984,0.25
23985,0.25
23986,0.3
23987,0.25
23988,0.3
23989,0.25
23990,0.25
23991,0.25
23992,0.25
23993,0.3
23994,0.25
23995,0.25
23996,0.25
23997,0.25
23998,0.25
23999,0.25
24000,0.25
24001,0.2
24002,0.25
24003,0.25
24004,0.2
24005,0.25
24006,0.25
24007,0.25
24008,0.25
24009,0.25
24010,0.25
24011,0.25
24012,0.25
24013,0.25
24014,0.25
24015,0.25
24016,0.25
24017,0.25
24018,0.25
24019,0.25
24020,0.25
24021,0.25
24022,0.25
24023,0.3
24024,0.25
24025,0.25
24026,0.25
24027,0.25
24028,0.25
24029,0.25
24030,0.25
24031,0.25
24032,0.25
24033,0.25
24034,0.25
24035,0.25
24036,0.25
24037,0.25
24038,0.25
24039,0.25
24040,0.4
24041,0.1
24042,0.25
24043,0.25
24044,0.25
24045,0.25
24046,0.25
24047,0.25
24048,0.25
24049,0.25
24050,0.25
24051,0.25
24052,0.25
24053,0.25
24054,0.25
24055,0.25
24056,0.25
24057,0.25
24058,0.25
24059,0.25
24060,0.25
24061,0.25
24062,0.25
24063,0.25
24064,0.25
24065,0.25
24066,0.25
24067,0.25
24068,0.25
24069,0.1
24070,0.2
24071,0.1
24072,0.25
24073,0.25
24074,0.25
24075,0.4
24076,0.4
24077,0.3
24078,0.25
24079,0.25
24080,0.25
24081,0.25
24082,0.25
24083,0.25
24084,0.1
24085,0.25
24086,0.25
24087,0.6
24088,0.2
24089,0.2
24090,0.7
24091,0.2
24092,0.25
24093,0.25
24094,0.1
24095,0.5
24096,0.25
24097,0.25
24098,0.1
24099,0.25
24100,0.25
24101,0.4
24102,0.25
24103,0.25
24104,0.25
24105,0.3
24106,0.1
24107,0.3
24108,0.25
24109,0.2
24110,0.25
24111,0.2
24112,0.25
24113,0.25
24114,0.3
24115,0.25
24116,0.4
24117,0.1
24118,0.25
24119,0.5
24120,0.1
24121,0.25
24122,0.25
24123,0.6
24124,0.1
24125,0.1
24126,0.25
24127,0.1
24128,0.25
24129,0.25
24130,0.2
24131,0.25
24132,0.25
24133,0.5
24134,0.25
24135,0.2
24136,0.1
24137,0.25
24138,0.25
24139,0.1
24140,0.25
24141,0.1
24142,0.1
24143,0.25
24144,0.25
24145,0.25
24146,0.25
24147,0.25
24148,0.25
24149,0.1
24150,0.1
24151,0.25
24152,0.25
24153,0.1
24154,0.25
24155,0.1
24156,0.25
24157,0.25
24158,0.25
24159,0.1
24160,0.1
24161,0.25
24162,0.25
24163,0.25
24164,0.6
24165,0.25
24166,0.25
24167,0.25
24168,0.1
24169,0.1
24170,0.25
24171,0.25
24172,0.25
24173,0.4
24174,0.4
24175,0.25
24176,0.25
24177,0.25
24178,0.25
24179,0.25
24180,0.25
24181,0.2
24182,0.25
24183,0.25
24184,0.25
24185,0.25
24186,0.25
24187,0.25
24188,0.25
24189,0.25
24190,0.25
24191,0.1
24192,0.25
24193,0.1
24194,0.25
24195,0.25
24196,0.25
24197,0.1
24198,0.25
24199,0.25
24200,0.25
24201,0.1
24202,0.7
24203,0.1
24204,0.1
24205,0.2
24206,0.25
24207,0.25
24208,0.25
24209,0.25
24210,0.1
24211,0.6
24212,0.25
24213,0.25
24214,0.25
24215,0.25
24216,0.2
24217,0.1
24218,0.5
24219,0.25
24220,0.25
24221,0.25
24222,0.1
24223,0.25
24224,0.25
24225,0.25
24226,0.1
24227,0.1
24228,0.25
24229,0.1
24230,0.25
24231,0.25
24232,0.25
24233,0.25
24234,0.25
24235,0.25
24236,0.25
24237,0.25
24238,0.2
24239,0.25
24240,0.1
24241,0.5
24242,0.2
24243,0.25
24244,0.25
24245,0.25
24246,0.25
24247,0.25
24248,0.25
24249,0.25
24250,0.3
24251,0.25
24252,0.25
24253,0.25
24254,0.25
24255,0.2
24256,0.25
24257,0.25
24258,0.25
24259,0.4
24260,0.25
24261,0.25
24262,0.25
24263,0.25
24264,0.25
24265,0.25
24266,0.25
24267,0.25
24268,0.25
24269,0.25
24270,0.25
24271,0.25
24272,0.25
24273,0.25
24274,0.25
24275,0.25
24276,0.25
24277,0.25
24278,0.3
24279,0.25
24280,0.25
24281,0.25
24282,0.25
24283,0.25
24284,0.25
24285,0.25
24286,0.25
24287,0.25
24288,2.0
24289,0.25
24290,0.25
24291,0.25
24292,0.25
24293,0.25
24294,0.1
24295,0.25
24296,1.9
24297,0.3
24298,0.25
24299,0.25
24300,0.25
24301,0.25
24302,0.25
24303,0.25
24304,0.25
24305,0.25
24306,0.25
24307,0.25
24308,0.25
24309,0.25
24310,0.25
24311,0.25
24312,0.25
24313,0.2
24314,0.1
24315,0.25
24316,0.25
24317,0.2
24318,0.25
24319,0.1
24320,0.5
24321,1.4
24322,0.25
24323,0.25
24324,0.25
24325,0.25
24326,0.25
24327,0.5
24328,0.25
24329,1.2
24330,0.25
24331,0.25
24332,0.25
24333,0.25
24334,0.25
24335,0.2
24336,0.25
24337,0.25
24338,0.25
24339,0.25
24340,0.25
24341,0.25
24342,0.25
24343,0.3
24344,0.1
24345,0.2
24346,0.1
24347,0.25
24348,0.3
24349,0.25
24350,0.25
24351,0.25
24352,0.25
24353,0.1
24354,0.1
24355,0.25
24356,0.8
24357,0.25
24358,0.25
24359,0.4
24360,0.2
24361,0.25
24362,0.25
24363,0.25
24364,0.25
24365,0.25
24366,0.2
24367,0.4
24368,0.25
24369,0.25
24370,0.25
24371,0.25
24372,0.25
24373,0.25
24374,0.25
24375,0.25
24376,0.25
24377,0.3
24378,0.25
24379,0.2
24380,0.4
24381,0.2
24382,0.1
24383,0.1
24384,1.0
24385,0.1
24386,0.6
24387,0.25
24388,0.9
24389,0.25
24390,0.25
24391,0.25
24392,0.25
24393,0.25
24394,0.25
24395,0.1
24396,0.25
24397,0.25
24398,0.25
24399,0.25
24400,0.25
24401,0.25
24402,1.1
24403,0.2
24404,0.25
24405,0.4
24406,0.25
24407,0.25
24408,0.1
24409,0.25
24410,0.25
24411,0.25
24412,0.1
24413,0.25
24414,0.25
24415,0.2
24416,0.25
24417,0.25
24418,1.5
24419,0.1
24420,0.3
24421,0.25
24422,0.25
24423,0.1
24424,0.4
24425,0.25
24426,0.1
24427,0.25
24428,6.7
24429,0.3
24430,0.6
24431,0.4
24432,0.7
24433,0.25
24434,0.9
24435,0.3
24436,0.1
24437,0.25
24438,0.25
24439,0.1
24440,0.25
